,companyName
0,3Com Corp
1,3M Company
2,A.G. Edwards Inc.
3,Abbott Laboratories
4,Abercrombie & Fitch Co.
5,ABM Industries Incorporated
6,Ace Hardware Corporation
7,ACT Manufacturing Inc.
8,Acterna Corp.
9,"Adams Resources & Energy, Inc."
10,"ADC Telecommunications, Inc."
11,Adelphia Communications Corporation
12,"Administaff, Inc."
13,Adobe Systems Incorporated
14,Adolph Coors Company
15,"Advance Auto Parts, Inc."
16,"Advanced Micro Devices, Inc."
17,"AdvancePCS, Inc."
18,"Advantica Restaurant Group, Inc."
19,The AES Corporation
20,Aetna Inc.
21,"Affiliated Computer Services, Inc."
22,AFLAC Incorporated
23,AGCO Corporation
24,"Agilent Technologies, Inc."
25,Agway Inc.
26,Apartment Investment and Management Company
27,"Air Products and Chemicals, Inc."
28,"Airborne, Inc."
29,"Airgas, Inc."
30,AK Steel Holding Corporation
31,"Alaska Air Group, Inc."
32,Alberto-Culver Company
33,"Albertson's, Inc."
34,Alcoa Inc.
35,Alleghany Corporation
36,"Allegheny Energy, Inc."
37,Allegheny Technologies Incorporated
38,"Allergan, Inc."
39,"ALLETE, Inc."
40,Alliant Energy Corporation
41,"Allied Waste Industries, Inc."
42,Allmerica Financial Corporation
43,The Allstate Corporation
44,ALLTEL Corporation
45,"The Alpine Group, Inc."
46,"Amazon.com, Inc."
47,AMC Entertainment Inc.
48,American Power Conversion Corporation
49,Amerada Hess Corporation
50,AMERCO
51,Ameren Corporation
52,America West Holdings Corporation
53,"American Axle & Manufacturing Holdings, Inc."
54,"American Eagle Outfitters, Inc."
55,"American Electric Power Company, Inc."
56,American Express Company
57,"American Financial Group, Inc."
58,American Greetings Corporation
59,"American International Group, Inc."
60,American Standard Companies Inc.
61,"American Water Works Company, Inc."
62,AmerisourceBergen Corporation
63,"Ames Department Stores, Inc."
64,Amgen Inc.
65,"Amkor Technology, Inc."
66,AMR Corporation
67,AmSouth Bancorp.
68,"Amtran, Inc."
69,Anadarko Petroleum Corporation
70,"Analog Devices, Inc."
71,"Anheuser-Busch Companies, Inc."
72,Anixter International Inc.
73,AnnTaylor Inc.
74,"Anthem, Inc."
75,AOL Time Warner Inc.
76,Aon Corporation
77,Apache Corporation
78,"Apple Computer, Inc."
79,Applera Corporation
80,"Applied Industrial Technologies, Inc."
81,"Applied Materials, Inc."
82,"Aquila, Inc."
83,ARAMARK Corporation
84,"Arch Coal, Inc."
85,Archer Daniels Midland Company
86,Arkansas Best Corporation
87,"Armstrong Holdings, Inc."
88,"Arrow Electronics, Inc."
89,"ArvinMeritor, Inc."
90,Ashland Inc.
91,Astoria Financial Corporation
92,AT&T Corp.
93,Atmel Corporation
94,Atmos Energy Corporation
95,Audiovox Corporation
96,"Autoliv, Inc."
97,"Automatic Data Processing, Inc."
98,"AutoNation, Inc."
99,"AutoZone, Inc."
100,Avaya Inc.
101,Avery Dennison Corporation
102,Avista Corporation
103,"Avnet, Inc."
104,"Avon Products, Inc."
105,Baker Hughes Incorporated
106,Ball Corporation
107,Bank of America Corporation
108,"The Bank of New York Company, Inc."
109,Bank One Corporation
110,"Banknorth Group, Inc."
111,Banta Corporation
112,"Barnes & Noble, Inc."
113,Bausch & Lomb Incorporated
114,Baxter International Inc.
115,BB&T Corporation
116,The Bear Stearns Companies Inc.
117,"Beazer Homes USA, Inc."
118,"Beckman Coulter, Inc."
119,"Becton, Dickinson and Company"
120,Bed Bath & Beyond Inc.
121,"Belk, Inc."
122,Bell Microproducts Inc.
123,BellSouth Corporation
124,Belo Corp.
125,"Bemis Company, Inc."
126,"Benchmark Electronics, Inc."
127,Berkshire Hathaway Inc.
128,"Best Buy Co., Inc."
129,Bethlehem Steel Corporation
130,"Beverly Enterprises, Inc."
131,"Big Lots, Inc."
132,BJ Services Company
133,"BJ's Wholesale Club, Inc."
134,The Black & Decker Corporation
135,Black Hills Corporation
136,"BMC Software, Inc."
137,The Boeing Company
138,Boise Cascade Corporation
139,"Borders Group, Inc."
140,BorgWarner Inc.
141,Boston Scientific Corporation
142,Bowater Incorporated
143,Briggs & Stratton Corporation
144,"Brightpoint, Inc."
145,"Brinker International, Inc."
146,Bristol-Myers Squibb Company
147,"Broadwing, Inc."
148,"Brown Shoe Company, Inc."
149,Brown-Forman Corporation
150,Brunswick Corporation
151,"Budget Group, Inc."
152,Burlington Coat Factory Warehouse Corporation
153,"Burlington Industries, Inc."
154,Burlington Northern Santa Fe Corporation
155,Burlington Resources Inc.
156,C. H. Robinson Worldwide Inc.
157,Cablevision Systems Corp
158,Cabot Corp
159,"Cadence Design Systems, Inc."
160,Calpine Corp.
161,Campbell Soup Co.
162,Capital One Financial Corp.
163,Cardinal Health Inc.
164,Caremark Rx Inc.
165,Carlisle Cos. Inc.
166,Carpenter Technology Corp.
167,Casey's General Stores Inc.
168,Caterpillar Inc.
169,CBRL Group Inc.
170,CDI Corp.
171,CDW Computer Centers Inc.
172,CellStar Corp.
173,Cendant Corp
174,Cenex Harvest States Cooperatives
175,Centex Corp.
176,CenturyTel Inc.
177,Ceridian Corp.
178,CH2M Hill Cos. Ltd.
179,Champion Enterprises Inc.
180,Charles Schwab Corp.
181,Charming Shoppes Inc.
182,Charter Communications Inc.
183,Charter One Financial Inc.
184,ChevronTexaco Corp.
185,Chiquita Brands International Inc.
186,Chubb Corp
187,Ciena Corp.
188,Cigna Corp
189,Cincinnati Financial Corp.
190,Cinergy Corp.
191,Cintas Corp.
192,Circuit City Stores Inc.
193,Cisco Systems Inc.
194,"Citigroup, Inc"
195,Citizens Communications Co.
196,CKE Restaurants Inc.
197,Clear Channel Communications Inc.
198,The Clorox Co.
199,CMGI Inc.
200,CMS Energy Corp.
201,CNF Inc.
202,Coca-Cola Co.
203,Coca-Cola Enterprises Inc.
204,Colgate-Palmolive Co.
205,Collins & Aikman Corp.
206,Comcast Corp.
207,Comdisco Inc.
208,Comerica Inc.
209,Comfort Systems USA Inc.
210,Commercial Metals Co.
211,Community Health Systems Inc.
212,Compass Bancshares Inc
213,Computer Associates International Inc.
214,Computer Sciences Corp.
215,Compuware Corp.
216,Comverse Technology Inc.
217,ConAgra Foods Inc.
218,Concord EFS Inc.
219,"Conectiv, Inc"
220,Conoco Inc
221,Conseco Inc.
222,Consolidated Freightways Corp.
223,Consolidated Edison Inc.
224,Constellation Brands Inc.
225,Constellation Emergy Group Inc.
226,Continental Airlines Inc.
227,Convergys Corp.
228,Cooper Cameron Corp.
229,Cooper Industries Ltd.
230,Cooper Tire & Rubber Co.
231,Corn Products International Inc.
232,Corning Inc.
233,Costco Wholesale Corp.
234,Countrywide Credit Industries Inc.
235,Coventry Health Care Inc.
236,Cox Communications Inc.
237,Crane Co.
238,Crompton Corp.
239,Crown Cork & Seal Co. Inc.
240,CSK Auto Corp.
241,CSX Corp.
242,Cummins Inc.
243,CVS Corp.
244,Cytec Industries Inc.
245,"D&K Healthcare Resources, Inc."
246,D.R. Horton Inc.
247,Dana Corporation
248,Danaher Corporation
249,Darden Restaurants Inc.
250,DaVita Inc.
251,Dean Foods Company
252,Deere & Company
253,Del Monte Foods Co
254,Dell Computer Corporation
255,Delphi Corp.
256,Delta Air Lines Inc.
257,Deluxe Corporation
258,Devon Energy Corporation
259,Di Giorgio Corporation
260,Dial Corporation
261,Diebold Incorporated
262,Dillard's Inc.
263,DIMON Incorporated
264,"Dole Food Company, Inc."
265,Dollar General Corporation
266,"Dollar Tree Stores, Inc."
267,"Dominion Resources, Inc."
268,Domino's Pizza LLC
269,"Dover Corporation, Inc."
270,Dow Chemical Company
271,"Dow Jones & Company, Inc."
